Id,SalePrice
1461,89327364581784.0
1462,3890155631401984.0
1463,8214362043025408.0
1464,6183270938635264.0
1465,1723112491312640.0
1466,3055945308042240.0
1467,2313146011819520.0
1468,1310176715140608.0
1469,3699153511898624.0
1470,337769627636608.0
1471,1845364287658496.0
1472,12857311943472.0
1473,39416849649640.0
1474,2423155219159552.0
1475,24722312155384.0
1476,1.0763085577296282e+17
1477,7207843951931392.0
1478,1.4396719694921728e+16
1479,2.0286869513641984e+16
1480,1.9875058321187144e+18
1481,1.4794730749303194e+17
1482,1769585221463552.0
1483,1211492293425408.0
1484,432420882736128.0
1485,447264989280768.0
1486,4719504584020992.0
1487,2.0477484807264666e+17
1488,8789605067343872.0
1489,4737939343006720.0
1490,7.240782708324762e+16
1491,3711898597640192.0
1492,12016419284752.0
1493,5693354236986368.0
1494,1.6142742043641446e+17
1495,1.5268645720742298e+17
1496,6.467005932714394e+16
1497,1.508373285834752e+16
1498,1303395794649600.0
1499,1464472688489216.0
1500,1698821746773248.0
1501,8055091847514112.0
1502,539484582266880.0
1503,8.42934908195881e+16
1504,5.286278110196531e+16
1505,4.852185611603968e+16
1506,2.934379394326528e+16
1507,2.532685899696046e+17
1508,3.192940031945523e+16
1509,3201385725604864.0
1510,2349643598554880.0
1511,3429728496001024.0
1512,1.4876634220281856e+16
1513,2488036087465216.0
1514,3.5054439274860544e+16
1515,2.825133252411392e+16
1516,2449856270414848.0
1517,1262534664320768.0
1518,5016959280068608.0
1519,1.871315989507277e+16
1520,1457323395379200.0
1521,2053357780016128.0
1522,7714859067943936.0
1523,500010401413376.0
1524,191868870516480.0
1525,321067814216640.0
1526,238108733822208.0
1527,60845738373776.0
1528,699961228931264.0
1529,1860538590958080.0
1530,2348670433121792.0
1531,187298103955808.0
1532,18386301024236.0
1533,1507668564278528.0
1534,59490804535152.0
1535,1835994242374144.0
1536,100857405442704.0
1537,8234277961874.0
1538,458029893813632.0
1539,3668761429968384.0
1540,3241428943219712.0
1541,157355134858304.0
1542,1743076749844992.0
1543,2.497589984390349e+16
1544,1955233950765.0
1545,63250552763280.0
1546,90937296183968.0
1547,109433301305088.0
1548,286195139092416.0
1549,53301178034128.0
1550,887610530099456.0
1551,225592536599968.0
1552,3385746371462144.0
1553,220125136685600.0
1554,76172315818352.0
1555,1.2862824429047808e+16
1556,60553828813584.0
1557,3090220139208704.0
1558,51129034008840.0
1559,169026000549152.0
1560,2016377881946624.0
1561,2.024108309338931e+16
1562,169535338789472.0
1563,165082502064768.0
1564,1.0767088377176064e+16
1565,2081747164687616.0
1566,1.575263518915584e+16
1567,10447254937339.0
1568,4.12983156301824e+16
1569,6947249957398528.0
1570,187569591915520.0
1571,156680108466272.0
1572,1889055375471104.0
1573,2.348870705703731e+16
1574,915643521014784.0
1575,2.019042073090867e+16
1576,2.9522185333366784e+16
1577,946311711678464.0
1578,865879151248128.0
1579,584036757431488.0
1580,6491494210785280.0
1581,492889759647104.0
1582,154142083584256.0
1583,2.5156197535331123e+17
1584,2.6921185695965184e+16
1585,49220927103616.0
1586,36400077999.71094
1587,17386347631176.0
1588,2586373772795136.0
1589,203395152522112.0
1590,505160535927232.0
1591,30832003055976.0
1592,566142624909440.0
1593,63142221308928.0
1594,979441430779904.0
1595,1812919439605248.0
1596,6.355161919345459e+16
1597,3.614733109249638e+16
1598,1821626297377280.0
1599,228881215517824.0
1600,93696984634096.0
1601,653809744219.25
1602,96955538317888.0
1603,513342515537.0
1604,1.0113614359068672e+16
1605,2.983914335175885e+16
1606,2667856355806720.0
1607,4.196537491314688e+16
1608,2259039300249600.0
1609,738423650028288.0
1610,438935515662976.0
1611,661135431531712.0
1612,2753571060238336.0
1613,1866234222463488.0
1614,102938585670960.0
1615,15088867030088.0
1616,10152382090475.0
1617,38213588859776.0
1618,114129969221184.0
1619,152901354346496.0
1620,8.388650230409626e+16
1621,867870225812480.0
1622,2295769760161792.0
1623,7.543352976838656e+16
1624,2.875996852243661e+16
1625,184996746675296.0
1626,8184903737405440.0
1627,8245510634854400.0
1628,8.872588435303629e+16
1629,1208970387788800.0
1630,9.44893632240681e+17
1631,4779110012235264.0
1632,2.3920688762855424e+16
1633,385084756587776.0
1634,6140017206638592.0
1635,2743659643162624.0
1636,486558187962368.0
1637,2.667336638682317e+16
1638,1.413946655193088e+16
1639,9009697862891520.0
1640,1.531236823620649e+17
1641,1.1362051921246208e+16
1642,5.575000641410662e+16
1643,4.482633156097638e+16
1644,4.168747196514714e+16
1645,4.065150209992294e+16
1646,1643736826536960.0
1647,1645240201046272.0
1648,448604582349888.0
1649,407041979986944.0
1650,259193855377088.0
1651,103607497096608.0
1652,15676930258460.0
1653,18395633110364.0
1654,2587751807009792.0
1655,929463048222208.0
1656,2124409367855104.0
1657,2637783979254784.0
1658,1852671553501952.0
1659,97205696933824.0
1660,867784347005056.0
1661,9.86675276396757e+17
1662,5.0414054113542144e+17
1663,2.090741101323223e+17
1664,2.697510855666041e+18
1665,1.6555997350043648e+16
1666,1.2571733024047104e+17
1667,3.859424594406277e+17
1668,6.419759137030963e+16
